Gender,Married,Dependents,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,Total_Income
Male,Yes,1,No,128.0,1.0,Rural,N,6091.0
Male,Yes,0,Yes,66.0,1.0,Urban,Y,3000.0
Male,Yes,0,No,120.0,1.0,Urban,Y,4941.0
Male,No,0,No,141.0,1.0,Urban,Y,6000.0
Male,Yes,2,Yes,267.0,1.0,Urban,Y,9613.0
Male,Yes,0,No,95.0,1.0,Urban,Y,3849.0
Male,Yes,3+,No,158.0,0.0,Semiurban,N,5540.0
Male,Yes,2,No,168.0,1.0,Urban,Y,5532.0
Male,Yes,1,No,349.0,1.0,Semiurban,N,23809.0
Male,Yes,2,No,70.0,1.0,Urban,Y,3900.0
Male,Yes,2,No,200.0,1.0,Urban,Y,11179.0
Male,No,0,No,114.0,1.0,Rural,N,4693.0
Male,Yes,2,No,17.0,1.0,Urban,Y,2385.0
Male,No,0,No,125.0,1.0,Urban,Y,4950.0
Female,No,0,No,76.0,0.0,Urban,N,3510.0
Male,Yes,0,No,133.0,1.0,Rural,N,4887.0
Male,Yes,0,No,104.0,0.0,Urban,N,7660.0
Male,Yes,1,No,315.0,1.0,Urban,Y,11580.0
Male,Yes,0,No,116.0,0.0,Semiurban,N,4511.0
Male,Yes,0,Yes,191.0,1.0,Semiurban,Y,9560.0
Male,Yes,0,No,122.0,1.0,Semiurban,Y,5052.0
Male,Yes,2,No,110.0,1.0,Urban,Y,5266.0
Male,No,0,No,35.0,1.0,Urban,N,1442.0
Male,No,0,No,74.0,1.0,Urban,N,3167.0
Male,No,1,Yes,106.0,1.0,Rural,N,4692.0
Male,Yes,0,No,114.0,1.0,Semiurban,Y,5167.0
Male,No,3+,No,320.0,1.0,Rural,N,15500.0
Male,Yes,0,No,100.0,0.0,Urban,N,3158.0
Female,Yes,0,No,144.0,1.0,Semiurban,Y,5126.0
Male,No,0,No,184.0,1.0,Urban,Y,11376.0
Male,No,0,No,110.0,1.0,Semiurban,Y,5416.0
Male,No,0,No,80.0,1.0,Urban,N,3600.0
Male,No,0,No,47.0,1.0,Urban,Y,3013.0
Male,Yes,0,No,134.0,1.0,Semiurban,Y,6277.0
Male,Yes,0,Yes,96.0,1.0,Urban,Y,4695.0
Female,No,0,No,88.0,1.0,Urban,Y,3410.0
Male,Yes,1,No,44.0,1.0,Urban,Y,5649.0
Male,Yes,0,No,144.0,1.0,Urban,Y,5821.0
Female,Yes,0,No,120.0,0.0,Urban,N,6085.0
Female,No,0,No,144.0,1.0,Semiurban,Y,6275.0
Female,Yes,0,No,100.0,1.0,Semiurban,Y,3572.0
Female,No,0,No,120.0,1.0,Semiurban,Y,3086.0
Female,No,0,No,112.0,1.0,Semiurban,N,4230.0
Male,Yes,2,No,134.0,1.0,Urban,N,4616.0
Female,Yes,1,Yes,286.0,0.0,Urban,N,11500.0
Male,Yes,2,No,97.0,1.0,Semiurban,Y,3875.0
Male,Yes,0,No,96.0,1.0,Semiurban,Y,3723.0
Male,Yes,0,No,135.0,1.0,Rural,N,5566.0
Male,Yes,1,No,180.0,1.0,Urban,Y,10330.0
Male,Yes,2,No,144.0,1.0,Urban,Y,6216.0
Male,Yes,0,No,120.0,1.0,Urban,Y,6296.0
Male,Yes,3+,No,99.0,1.0,Urban,Y,3029.0
Male,Yes,0,Yes,165.0,0.0,Rural,N,6058.0
Female,No,0,No,116.0,0.0,Semiurban,N,4166.0
Male,Yes,0,No,258.0,1.0,Semiurban,N,10321.0
Male,No,0,No,126.0,0.0,Urban,N,5454.0
Male,Yes,1,No,312.0,1.0,Urban,Y,10750.0
Male,Yes,3+,Yes,125.0,1.0,Urban,Y,7100.0
Female,No,0,No,136.0,0.0,Semiurban,N,4300.0
Male,Yes,0,No,172.0,1.0,Urban,Y,6274.0
Male,Yes,2,Yes,97.0,1.0,Semiurban,Y,3750.0
Male,No,0,No,81.0,1.0,Semiurban,Y,3500.0
Male,Yes,3+,No,95.0,0.0,Semiurban,N,4755.0
Male,Yes,3+,Yes,187.0,1.0,Semiurban,Y,7040.0
Male,No,0,No,113.0,1.0,Urban,N,3750.0
Male,No,0,No,176.0,1.0,Urban,N,8500.0
Male,Yes,1,Yes,110.0,1.0,Urban,N,4022.0
Male,Yes,3+,No,180.0,0.0,Semiurban,N,7167.0
Female,No,0,No,111.0,1.0,Semiurban,Y,3846.0
Female,Yes,2,No,167.0,1.0,Urban,N,3259.0
